pft_ineq,param,pft,organ,value_min,value_max,value_min_100523,value_max_100523,apriori_value,source_min,source_max,source_apriori,comments,link,additional_values
FALSE,fates_recruit_seed_alloc_mature,1,NaN,0.04,0.392860281514004,0.04,0.392860281514004,0.392860281514004,"Wenk & Falster, 2015 (Abies)","Buotte et al., 2021","Buotte et al., 2021",I want a wide range in this because I saw that it affects fuel loads quite a lot,,
<pine,fates_recruit_seed_alloc_mature,2,NaN,0.04,0.392860281514004,0.04,0.392860281514004,0.270920433068498,"Wenk & Falster, 2015 (Abies)","Buotte et al., 2021","Buotte et al., 2021",,,
<pine,fates_recruit_seed_alloc_mature,3,NaN,0.04,0.392860281514004,0.04,0.392860281514004,0.270920433068498,"Wenk & Falster, 2015 (Abies)","Buotte et al., 2021","Buotte et al., 2021",,,
FALSE,fates_recruit_seed_alloc_mature,4,NaN,0.21,0.53,0.21,0.53,0.4,"Wenk & Falster, 2015","Wenk & Falster, 2015",070723 param,Based on the two shrubs shown in Table 2,https://onlinelibrary.wiley.com/doi/10.1002/ece3.1802,
FALSE,fates_recruit_seed_alloc_mature,5,NaN,0.1,0.42,0.1,0.42,0.3,Fates default,"Wenk & Falster, 2015",070723 param,Based on Quercus acuta and Quercus salicina shown in Table 2,,
FALSE,fates_recruit_seed_dbh_repro_threshold,1,NaN,10,30,10,30,,"Wenk & Falster, 2017; Andrus et al., 2020; Fryer 2018; Zouhar 2001(USFS,see journal)","Wenk & Falster, 2017; Andrus et al., 2020; Fryer 2018; Zouhar 2001(USFS,see journal)",,,,
pine,fates_recruit_seed_dbh_repro_threshold,2,NaN,10,30,10,30,,"Wenk & Falster, 2017; Andrus et al., 2020; Fryer 2018; Zouhar 2001(USFS,see journal)","Wenk & Falster, 2017; Andrus et al., 2020; Fryer 2018; Zouhar 2001(USFS,see journal)",,,,
pine,fates_recruit_seed_dbh_repro_threshold,3,NaN,10,30,10,30,,"Wenk & Falster, 2017; Andrus et al., 2020; Fryer 2018; Zouhar 2001(USFS,see journal)","Wenk & Falster, 2017; Andrus et al., 2020; Fryer 2018; Zouhar 2001(USFS,see journal)",,,,
FALSE,fates_recruit_seed_dbh_repro_threshold,5,NaN,10,30,10,30,,"Wenk & Falster, 2017; Andrus et al., 2020; Fryer 2018; Zouhar 2001(USFS,see journal)","Wenk & Falster, 2017; Andrus et al., 2020; Fryer 2018; Zouhar 2001(USFS,see journal)",,,,
FALSE,fates_fire_alpha_SH,1,NaN,0.1,0.9,0.1,0.9,0.219,"Thonicke et al., 2010",Maximum possible value,"Initial testing and Buotte et al., 2021",,,
>pine,fates_fire_alpha_SH,2,NaN,0.1,0.9,0.1,0.9,,"Thonicke et al., 2010",Maximum possible value,,,,
>pine,fates_fire_alpha_SH,3,NaN,0.1,0.9,0.1,0.9,,"Thonicke et al., 2010",Maximum possible value,,,,
FALSE,fates_fire_alpha_SH,4,NaN,0.1,0.9,0.1,0.9,,Tuning,Tuning,,This parameter shouldn’t be too sensitive because shrubs don’t have a strategy of resisting fire by growing up tall,,
FALSE,fates_fire_alpha_SH,5,NaN,0.1,0.9,0.1,0.9,,"Thonicke et al., 2010",Maximum possible value,,,,
FALSE,fates_fire_bark_scaler,1,NaN,0.02,0.08,0.02,0.08,0.054,"Zeibig-Kichas et al., 2016","Zeibig-Kichas et al., 2016","Buotte et al., 2021",Figure 3 from Zeibig-Kichas,,
<pine,fates_fire_bark_scaler,2,NaN,0.02,0.08,0.02,0.08,0.051,"Zeibig-Kichas et al., 2016","Initial testing and Buotte et al., 2021","Buotte et al., 2021",,,
<cedar,fates_fire_bark_scaler,3,NaN,0.02,0.08,0.02,0.08,0.01 OR 0.041,"Zeibig-Kichas et al., 2016","Initial testing and Buotte et al., 2021","Initial testing and Buotte et al., 2021",,,
FALSE,fates_fire_bark_scaler,4,NaN,0.005,0.02,0.005,0.02,0.07,"Protective bark is not a strategy for chaparral shrubs generally (Pausas, 2014), so this PFT will always have the thinnest bark ratio.","Protective bark is not a strategy for chaparral shrubs generally (Pausas, 2014), so this PFT will always have thinner bark than conifers",,,,
FALSE,fates_fire_bark_scaler,5,NaN,0.005,0.03,0.005,0.03,0.038,"Pausas, 2014","Pausas, 2014",,Fig. 5A shows oak bark thickness relative to pine. There is another source for this (linke on right),https://www.researchgate.net/figure/Allometric-relationships-between-tree-diameter-and-mean-bark-thickness-across-species_fig2_258639642,
FALSE,fates_fire_crown_kill,1,NaN,0.2,1,0.2,1,0.775,Initial testing,"Thonicke et al., 2010","Buotte et al., 2021",The 070724 value was 0.25,,
>pine,fates_fire_crown_kill,2,NaN,0.2,1,0.2,1,0.775,"Safford & Stevens, 2017 (Table 2)","Thonicke et al., 2010","Buotte et al., 2021",The 070724 value was 0.265,,
>pine,fates_fire_crown_kill,3,NaN,0.2,1,0.2,1,0.775,"Safford & Stevens, 2017 (Table 2)","Thonicke et al., 2010","Buotte et al., 2021",The 070724 value was 0.265,,
FALSE,fates_fire_crown_kill,4,NaN,0.2,1,0.2,1,0.265,"Thonicke et al., 2010",Initial testing,Initail testing,The 070724 value was 0.265,,
FALSE,fates_fire_crown_kill,5,NaN,0.2,1,0.2,1,0.775,"Thonicke et al., 2010","Safford & Stevens, 2017 (Table 2)",Fates default,The 070724 value was 0.25,,
FALSE,fates_fire_drying_ratio,0,NaN,44000,70000,44000,70000,66000,"Buotte et al., 2021 and initial testing",Fates default,Fates default,This affects fire intensity a lot,,
FALSE,fates_fire_nignitions,0,NaN,0.1,2.5,0.1,3.5,0.25 for CZ2, 1 for STAN,Initial testing,Initial testing,Initial testing,,
FALSE,fates_fire_threshold,0,NaN,1,50,1,50,1,Initial testing,Fates default,Initial testing,,,
FALSE,fates_mort_bmort,1,NaN,0.002,0.008,0.002,0.008,0.008,Initial testing was 0.004,"Buotte et al., 2021","Buotte et al., 2021","Using Buotte, 2021 as the max because we need to get stem density up compared to initial tests",,
pine,fates_mort_bmort,2,NaN,0.002,0.008,0.002,0.008,0.008,Initial testing was 0.004,"Buotte et al., 2021","Buotte et al., 2021","Using Buotte, 2021 as the max because we need to get stem density up compared to initial tests",,
pine,fates_mort_bmort,3,NaN,0.002,0.008,0.002,0.008,0.008,Initial testing was 0.004,"Buotte et al., 2021","Buotte et al., 2021","Using Buotte, 2021 as the max because we need to get stem density up compared to initial tests",,
FALSE,fates_mort_bmort,4,NaN,0.008,0.1,0.008,0.1,0.02,This should be greater than conifers,Tuning,070723 param,,,
FALSE,fates_mort_bmort,5,NaN,0.002,0.014,0.002,0.014,0.014,Initial testing was 0.004,Fates default,Fates default,070723 value was at 0.004. Use Fates default as the max because initial testing shows we need to bring stem density up,,
FALSE,fates_leaf_slatop,1,NaN,0.007,0.011,0.007,0.017,0.009,"Buotte et al., 2021. This also roughly corresponds to the 25% percentile of observations from TRY",95% percentile of observations from TRY,"Buotte et al., 2021:: PCF7",,,
>pine,fates_leaf_slatop,2,NaN,0.007,0.011,0.007,0.017,0.01,"Buotte et al., 2021. This also roughly corresponds to the 25% percentile of observations from TRY",95% percentile of observations from TRY,,,,
cedar,fates_leaf_slatop,3,NaN,0.007,0.011,0.007,0.017,0.01,"Buotte et al., 2021. This also roughly corresponds to the 25% percentile of observations from TRY",95% percentile of observations from TRY,,,,
FALSE,fates_leaf_slatop,4,NaN,0.00674,0.0538,0.00674,0.0538,0.019,"Anacker_et_al_2012,jepson,try","Anacker_et_al_2012,jepson,try",initial testing,,,
FALSE,fates_leaf_slatop,5,NaN,0.0104,0.0156,0.008,0.0156,0.013,1st percentile of oak data from TRY,TRY mean + 20%,TRY (one value for canyon live oak),This 20% is based on how far the min and max was for black oak,,
fates_leaf_slatop,fates_leaf_slamax,0,NaN,,,,,,,,,,,
FALSE,fates_leaf_vcmax25top,1,NaN,45,75,45,80,57,"Buotte et al., 2021","Buotte et al., 2021","Buotte et al., 2021:: PCF7",,,
<pine,fates_leaf_vcmax25top,2,NaN,45,75,45,80,49.517,"Buotte et al., 2021","Buotte et al., 2021","Buotte et al., 2021:: PCF7",,,
<cedar,fates_leaf_vcmax25top,3,NaN,45,75,45,80,37,"Buotte et al., 2021","Buotte et al., 2021","Buotte et al., 2021:: PCF7",,,
FALSE,fates_leaf_vcmax25top,4,NaN,60,98,44,87,62 or 86,"Min of Misson et al., 2006","Mean of Misson et al., 2006; initial testing showed that going above this is bad for coexistence",Initial testing,,,
FALSE,fates_leaf_vcmax25top,5,NaN,40,83,30,83,61,10th percentile for Q. douglasii (TRY).  Initial testing showed we needed a low min for ensemble.,75th percentile for Q. douglasii (TRY),Initial testing,,,
FALSE,fates_mort_scalar_cstarvation,1,NaN,0.15,0.6,0.05,0.6,"0.3 (initial testing) or 0.445 (Buotte et al., 2021: PCF7)",Initial testing,Fates default,"Initial testing and Buotte et al., 2021:PCF7",,,
<pine,fates_mort_scalar_cstarvation,2,NaN,0.15,0.6,0.05,0.6,"0.3 (initial testing) or 0.445 (Buotte et al., 2021: PCF7)",Initial testing,Fates default,,,,
<cedar,fates_mort_scalar_cstarvation,3,NaN,0.15,0.6,0.05,0.6,"0.3 (initial testing) or 0.445 (Buotte et al., 2021: PCF7)",Initial testing,Fates default,,,,
FALSE,fates_mort_scalar_cstarvation,4,NaN,0.15,0.6,0.15,0.99,0.3,Initial testing,Fates default,,,,
FALSE,fates_mort_scalar_cstarvation,5,NaN,0.15,0.6,0.15,0.99,0.3,Initial testing,Fates default,,,,
FALSE,fates_fire_frac_resprout,4,NaN,0.2,0.6,0.05,0.6,,"tuning and Pausas, 2014","tuning and Pausas, 2014",,,,
FALSE,fates_fire_frac_resprout,5,NaN,0.5,0.99,0.5,0.99,,"Initial testing and Ackerley et al., 2019","Initial testing and Ackerley et al., 2019",,,,
FALSE,fates_frag_seed_decay_rate,1,NaN,0.51,0.95,0.51,0.95,0.95,Fates default,"Initial testing. Logically, we don’t want conifers to build up a seed bank (Stevens-Rumann & Morgan, 2019)",Initial testing,,,
pine,fates_frag_seed_decay_rate,2,NaN,,,,,,,,,,,
pine,fates_frag_seed_decay_rate,3,NaN,,,,,,,,,,,
